nama_channel,judul_video,author,komentar,casefolding,stripping,normalisasi,tokenizing,stopword_removal,stemming,no_repeated,token_list,final_tokens,final_cleaned
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 28!",@skattiekochanie,pas cabenya nyangkut lucu banget kwowkowkwok,pas cabenya nyangkut lucu banget kwowkowkwok,pas cabenya nyangkut lucu banget kwowkowkwok,pas cabenya nyangkut lucu banget kwowkowkwok,"['pas', 'cabenya', 'nyangkut', 'lucu', 'banget', 'kwowkowkwok']","['pas', 'cabenya', 'nyangkut', 'lucu', 'banget', 'kwowkowkwok']","['pas', 'cabe', 'nyangkut', 'lucu', 'banget', 'kwowkowkwok']","['pas', 'cabe', 'nyangkut', 'lucu', 'banget', 'kwowkowkwok']","['pas', 'cabe', 'nyangkut', 'lucu', 'banget', 'kwowkowkwok']","['cabe', 'nyangkut', 'lucu', 'banget', 'kwowkowkwok']",cabe nyangkut lucu banget kwowkowkwok
Ravie Pie,"makanan pedes addicted, nagih bangetðð #raviepieshorts",@FKA-f1k2a3,Linga nama bapak ku njir,linga nama bapak ku njir,linga nama bapak ku njir,linga nama bapak ku njir,"['linga', 'nama', 'bapak', 'ku', 'njir']","['linga', 'nama', 'ku', 'njir']","['linga', 'nama', 'ku', 'njir']","['linga', 'nama', 'ku', 'njir']","['linga', 'nama', 'ku', 'njir']","['linga', 'nama', 'njir']",linga nama njir
Duo Pengacara,NYOBAIN MAKANAN JUALAN TIKTOKERS!! VIDEO INI SANGATLAH RUSUH GUYS ð­ð­ð­,@danbila9623,gue yang baby blues,gue yang baby blues,gue yang baby blues,saya yang baby blues,"['saya', 'yang', 'baby', 'blues']","['baby', 'blues']","['baby', 'blues']","['baby', 'blues']","['baby', 'blues']","['baby', 'blues']",baby blues
INDIRA KALISTHA,REVIEW JUJUR MAKANAN TIKTOKERS! RASANYA KOK GINI?!,@Cicii-v16,Kata gua mah ya ka lu kalo mau Ngeriview harus netralin dlu mulut lu pake aer putih setiap mau nyicip yng laen,kata gua mah ya ka lu kalo mau ngeriview harus netralin dlu mulut lu pake aer putih setiap mau nyicip yng laen,kata gua mah ya ka lu kalo mau ngeriview harus netralin dlu mulut lu pake aer putih setiap mau nyicip yng laen,kata saya mah ya ka lu kalau mau ngeriview harus netralin dulu mulut lu pake aer putih setiap mau nyicip yang laen,"['kata', 'saya', 'mah', 'ya', 'ka', 'lu', 'kalau', 'mau', 'ngeriview', 'harus', 'netralin', 'dulu', 'mulut', 'lu', 'pake', 'aer', 'putih', 'setiap', 'mau', 'nyicip', 'yang', 'laen']","['mah', 'ya', 'ka', 'lu', 'ngeriview', 'netralin', 'mulut', 'lu', 'pake', 'aer', 'putih', 'nyicip', 'laen']","['mah', 'ya', 'ka', 'lu', 'ngeriview', 'netralin', 'mulut', 'lu', 'pake', 'aer', 'putih', 'nyicip', 'laen']","['mah', 'ya', 'ka', 'lu', 'ngeriview', 'netralin', 'mulut', 'lu', 'pake', 'aer', 'putih', 'nyicip', 'laen']","['mah', 'ya', 'ka', 'lu', 'ngeriview', 'netralin', 'mulut', 'lu', 'pake', 'aer', 'putih', 'nyicip', 'laen']","['ngeriview', 'netralin', 'mulut', 'pake', 'putih', 'nyicip', 'laen']",ngeriview netralin mulut pake putih nyicip laen
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK EP 12 | SINI AKU REVIEW JUJUR SEBELUM BELI !!,@vsetv1010,Wkwk sama aku ga suka tuh tekstur jamur salju,wkwk sama aku ga suka tuh tekstur jamur salju,wkwk sama aku ga suka tuh tekstur jamur salju,wkwk sama aku tidak suka tuh tekstur jamur salju,"['wkwk', 'sama', 'aku', 'tidak', 'suka', 'tuh', 'tekstur', 'jamur', 'salju']","['wkwk', 'suka', 'tuh', 'tekstur', 'jamur', 'salju']","['wkwk', 'suka', 'tuh', 'tekstur', 'jamur', 'salju']","['wkwk', 'suka', 'tuh', 'tekstur', 'jamur', 'salju']","['wkwk', 'suka', 'tuh', 'tekstur', 'jamur', 'salju']","['wkwk', 'suka', 'tekstur', 'jamur', 'salju']",wkwk suka tekstur jamur salju
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 26!",@yukanuroktavia4500,Enak kelejengkinya kkðð,enak kelejengkinya kkðð,enak kelejengkinya kkðð,enak kelejengkinya kkðð,"['enak', 'kelejengkinya', 'kk']","['enak', 'kelejengkinya', 'kk']","['enak', 'kelejengkinya', 'kk']","['enak', 'kelejengkinya', 'k']","['enak', 'kelejengkinya', 'k']","['enak', 'kelejengkinya']",enak kelejengkinya
Mia Oktavia Chandra,COBAIN REKOMENDASI HACK MAKANAN DARI COMMENT TIKTOK,@RezaAmari-x4i,yang kedua sama yang ketiga enak sih tapi yang pertama gak berani coba gua,yang kedua sama yang ketiga enak sih tapi yang pertama gak berani coba gua,yang kedua sama yang ketiga enak sih tapi yang pertama gak berani coba gua,yang kedua sama yang ketiga enak nan tapi yang pertama tidak berani coba saya,"['yang', 'kedua', 'sama', 'yang', 'ketiga', 'enak', 'nan', 'tapi', 'yang', 'pertama', 'tidak', 'berani', 'coba', 'saya']","['ketiga', 'enak', 'nan', 'berani', 'coba']","['tiga', 'enak', 'nan', 'berani', 'coba']","['tiga', 'enak', 'nan', 'berani', 'coba']","['tiga', 'enak', 'nan', 'berani', 'coba']","['tiga', 'enak', 'berani', 'coba']",tiga enak berani coba
NanaKoot,REVIEW MASAKAN MAKMER EDISI IMLEK â¦ siapa nih yg berani review masakan mertuanya ðð,@NisaAndri-cc6fw,Mangan neh,mangan neh,mangan neh,mangan neh,"['mangan', 'neh']","['mangan', 'neh']","['mangan', 'neh']","['mangan', 'neh']","['mangan', 'neh']",['mangan'],mangan
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@hilmi_2121,gigi,gigi,gigi,gigi,['gigi'],['gigi'],['gigi'],['gigi'],['gigi'],['gigi'],gigi
NanaKoot,REVIEW MASAKAN MAKMER EDISI IMLEK â¦ siapa nih yg berani review masakan mertuanya ðð,@MahasuriChandramaya,"Gak sopan, makanan mertuapun di rating","gak sopan, makanan mertuapun di rating","gak sopan, makanan mertuapun di rating","tidak sopan, makanan mertuapun di rating","['tidak', 'sopan', 'makanan', 'mertuapun', 'di', 'rating']","['sopan', 'makanan', 'mertuapun', 'rating']","['sopan', 'makan', 'mertua', 'rating']","['sopan', 'makan', 'mertua', 'rating']","['sopan', 'makan', 'mertua', 'rating']","['sopan', 'makan', 'mertua', 'rating']",sopan makan mertua rating
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@jeniastrid9052,kak cobain all you can eat,kak cobain all you can eat,kak cobain all you can eat,kak cobain all you can eat,"['kak', 'cobain', 'all', 'you', 'can', 'eat']","['kak', 'cobain', 'all', 'you', 'can', 'eat']","['kak', 'cobain', 'all', 'you', 'can', 'eat']","['kak', 'cobain', 'al', 'you', 'can', 'eat']","['kak', 'cobain', 'al', 'you', 'can', 'eat']",['cobain'],cobain
NanaKoot,JAJAN APA AJA DI JFK 2024 .. UDAH PADA KESINI LOM?,@zidanalwiszidan5938,coba saja d dunia nyata ad suami model gitu,coba saja d dunia nyata ad suami model gitu,coba saja d dunia nyata ad suami model gitu,coba saja d dunia nyata ad suami model begitu,"['coba', 'saja', 'd', 'dunia', 'nyata', 'ad', 'suami', 'model', 'begitu']","['coba', 'd', 'dunia', 'nyata', 'ad', 'suami', 'model']","['coba', 'd', 'dunia', 'nyata', 'ad', 'suami', 'model']","['coba', 'd', 'dunia', 'nyata', 'ad', 'suami', 'model']","['coba', 'd', 'dunia', 'nyata', 'ad', 'suami', 'model']","['coba', 'dunia', 'nyata', 'suami', 'model']",coba dunia nyata suami model
Mia Oktavia Chandra,SEHARIAN COBAIN MAKANAN VIRAL TIKTOK,@umeeiiiii337,Bawangnya banyak bgt ð­ð­,bawangnya banyak bgt ð­ð­,bawangnya banyak bgt ð­ð­,bawangnya banyak banget ð­ð­,"['bawangnya', 'banyak', 'banget']","['bawangnya', 'banget']","['bawang', 'banget']","['bawang', 'banget']","['bawang', 'banget']","['bawang', 'banget']",bawang banget
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL JUALAN TIKTOKERS â RISOL, DIMSUM, CABE GENDHOTâ¦ SELERA ORANG BEDA-BEDA!",@Babyshanum16,temanya juga lsg berubah jadi ungu ngikutin jilbab dan baju kak tasyi,temanya juga lsg berubah jadi ungu ngikutin jilbab dan baju kak tasyi,temanya juga lsg berubah jadi ungu ngikutin jilbab dan baju kak tasyi,temanya juga lsg berubah jadi ungu ngikutin jilbab dan baju kak tasyi,"['temanya', 'juga', 'lsg', 'berubah', 'jadi', 'ungu', 'ngikutin', 'jilbab', 'dan', 'baju', 'kak', 'tasyi']","['temanya', 'lsg', 'berubah', 'ungu', 'ngikutin', 'jilbab', 'baju', 'kak', 'tasyi']","['tema', 'lsg', 'ubah', 'ungu', 'ngikutin', 'jilbab', 'baju', 'kak', 'tasyi']","['tema', 'lsg', 'ubah', 'ungu', 'ngikutin', 'jilbab', 'baju', 'kak', 'tasyi']","['tema', 'lsg', 'ubah', 'ungu', 'ngikutin', 'jilbab', 'baju', 'kak', 'tasyi']","['tema', 'ubah', 'ungu', 'ngikutin', 'jilbab', 'baju', 'tasyi']",tema ubah ungu ngikutin jilbab baju tasyi
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOKERS EDISI DESSERTâ¼ï¸DOMPETKU MENANGIS.. KENAPA PADA OVERPRICE YAA...,@campurcampur9166,Keliatannya enak enak semua ya kak Tasyi. My mouth is watering ð,keliatannya enak enak semua ya kak tasyi. my mouth is watering ð,keliatannya enak enak semua ya kak tasyi. my mouth is watering ð,keliatannya enak enak semua ya kak tasyi. my mouth is watering ð,"['keliatannya', 'enak', 'enak', 'semua', 'ya', 'kak', 'tasyi', 'my', 'mouth', 'is', 'watering']","['keliatannya', 'enak', 'enak', 'ya', 'kak', 'tasyi', 'my', 'mouth', 'is', 'watering']","['liat', 'enak', 'enak', 'ya', 'kak', 'tasyi', 'my', 'mouth', 'is', 'watering']","['liat', 'enak', 'enak', 'ya', 'kak', 'tasyi', 'my', 'mouth', 'is', 'watering']","['liat', 'enak', 'enak', 'ya', 'kak', 'tasyi', 'my', 'mouth', 'is', 'watering']","['liat', 'enak', 'enak', 'tasyi', 'mouth', 'watering']",liat enak enak tasyi mouth watering
NanaKoot,REVIEW MASAKAN MAKMER EDISI IMLEK â¦ siapa nih yg berani review masakan mertuanya ðð,@Astuti-b9q2p,Ngilerr ciiii astagaa pgn makan babi juga wkwkwk ð,ngilerr ciiii astagaa pgn makan babi juga wkwkwk ð,ngilerr ciiii astagaa pgn makan babi juga wkwkwk ð,ngilerr ciiii astagaa pgn makan babi juga wkwkwk ð,"['ngilerr', 'ciiii', 'astagaa', 'pgn', 'makan', 'babi', 'juga', 'wkwkwk']","['ngilerr', 'ciiii', 'astagaa', 'pgn', 'makan', 'babi', 'wkwkwk']","['ngilerr', 'ciiii', 'astagaa', 'pgn', 'makan', 'babi', 'wkwkwk']","['ngiler', 'ci', 'astaga', 'pgn', 'makan', 'babi', 'wkwkwk']","['ngiler', 'ci', 'astaga', 'pgn', 'makan', 'babi', 'wkwkwk']","['ngiler', 'astaga', 'makan', 'babi', 'wkwkwk']",ngiler astaga makan babi wkwkwk
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK! HARGA MAHAL TAPI GAK ADA YANG ENAK? | BAKSO KEJU &amp; MOCHI 95RB,@yassmineaudini4422,Tim makan bakso cuma sambel aja. Biar ga ilangin rasa ORI nya.. makan mie ayam bahkan gapake apa apa nikmatin rasa ORI nya,tim makan bakso cuma sambel aja. biar ga ilangin rasa ori nya.. makan mie ayam bahkan gapake apa apa nikmatin rasa ori nya,tim makan bakso cuma sambel aja. biar ga ilangin rasa ori nya.. makan mie ayam bahkan gapake apa apa nikmatin rasa ori nya,tim makan bakso cuma sambel aja. biar tidak ilangin rasa ori nya.. makan mie ayam bahkan gapake apa apa nikmatin rasa ori nya,"['tim', 'makan', 'bakso', 'cuma', 'sambel', 'aja', 'biar', 'tidak', 'ilangin', 'rasa', 'ori', 'nya', 'makan', 'mie', 'ayam', 'bahkan', 'gapake', 'apa', 'apa', 'nikmatin', 'rasa', 'ori', 'nya']","['tim', 'makan', 'bakso', 'sambel', 'aja', 'biar', 'ilangin', 'ori', 'nya', 'makan', 'mie', 'ayam', 'gapake', 'nikmatin', 'ori', 'nya']","['tim', 'makan', 'bakso', 'sambel', 'aja', 'biar', 'ilangin', 'ori', 'nya', 'makan', 'mie', 'ayam', 'gapake', 'nikmatin', 'ori', 'nya']","['tim', 'makan', 'bakso', 'sambel', 'aja', 'biar', 'ilangin', 'ori', 'nya', 'makan', 'mie', 'ayam', 'gapake', 'nikmatin', 'ori', 'nya']","['tim', 'makan', 'bakso', 'sambel', 'aja', 'biar', 'ilangin', 'ori', 'nya', 'makan', 'mie', 'ayam', 'gapake', 'nikmatin', 'ori', 'nya']","['makan', 'bakso', 'sambel', 'biar', 'ilangin', 'makan', 'ayam', 'gapake', 'nikmatin']",makan bakso sambel biar ilangin makan ayam gapake nikmatin
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@RahmaEvita-e3l,Kak review balut dongggg,kak review balut dongggg,kak review balut dongggg,kak review balut dongggg,"['kak', 'review', 'balut', 'dongggg']","['kak', 'review', 'balut', 'dongggg']","['kak', 'review', 'balut', 'dongggg']","['kak', 'review', 'balut', 'dong']","['kak', 'review', 'balut', 'dong']","['review', 'balut', 'dong']",review balut dong
Ravie Pie,Yummyy makanan tiktokers enak enaaakðð«¶ #raviepieshorts,@RendraPutra20,BANG COBAIN RETING IT SAMBEEL,bang cobain reting it sambeel,bang cobain reting it sambeel,bang cobain reting it sambeel,"['bang', 'cobain', 'reting', 'it', 'sambeel']","['bang', 'cobain', 'reting', 'it', 'sambeel']","['bang', 'cobain', 'reting', 'it', 'sambeel']","['bang', 'cobain', 'reting', 'it', 'sambel']","['bang', 'cobain', 'reting', 'it', 'sambel']","['bang', 'cobain', 'reting', 'sambel']",bang cobain reting sambel
Tasyi Athasyia,TASYI REVIEW MAKANAN TIKTOKERS VIRALð±âï¸ MAAF GAK NIAT MENJATUHKANðð¼,@jaredflyr,kakk tasyi udah cobain pentol cimood gaa punya nya maudy,kakk tasyi udah cobain pentol cimood gaa punya nya maudy,kakk tasyi udah cobain pentol cimood gaa punya nya maudy,kakk tasyi sudah cobain pentol cimood gaa punya nya maudy,"['kakk', 'tasyi', 'sudah', 'cobain', 'pentol', 'cimood', 'gaa', 'punya', 'nya', 'maudy']","['kakk', 'tasyi', 'cobain', 'pentol', 'cimood', 'gaa', 'nya', 'maudy']","['kakk', 'tasyi', 'cobain', 'pentol', 'cimood', 'gaa', 'nya', 'maudy']","['kak', 'tasyi', 'cobain', 'pentol', 'cimod', 'ga', 'nya', 'maudy']","['kak', 'tasyi', 'cobain', 'pentol', 'cimod', 'ga', 'nya', 'maudy']","['tasyi', 'cobain', 'pentol', 'cimod', 'maudy']",tasyi cobain pentol cimod maudy
Velia Veve,MAKANAN DI PESAWAT BISNIS 20JUTA !? ðð­ð®ð¯,@Novarahmawati-e8t9x,Itu kayak nya ada kak shadira y,itu kayak nya ada kak shadira y,itu kayak nya ada kak shadira y,itu kayak nya ada kak shadira yang,"['itu', 'kayak', 'nya', 'ada', 'kak', 'shadira', 'yang']","['kayak', 'nya', 'kak', 'shadira']","['kayak', 'nya', 'kak', 'shadira']","['kayak', 'nya', 'kak', 'shadira']","['kayak', 'nya', 'kak', 'shadira']","['kayak', 'shadira']",kayak shadira
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 30!",@ngettini4737,Kalau 55ribu pn sangup aku beli sbb udang nya bsar HAHAHAH,kalau 55ribu pn sangup aku beli sbb udang nya bsar hahahah,kalau 55ribu pn sangup aku beli sbb udang nya bsar hahahah,kalau 55ribu pn sangup aku beli sbb udang nya bsar hahahah,"['kalau', '55ribu', 'pn', 'sangup', 'aku', 'beli', 'sbb', 'udang', 'nya', 'bsar', 'hahahah']","['55ribu', 'pn', 'sangup', 'beli', 'sbb', 'udang', 'nya', 'bsar', 'hahahah']","['55ribu', 'pn', 'sangup', 'beli', 'sbb', 'udang', 'nya', 'bsar', 'hahahah']","['5ribu', 'pn', 'sangup', 'beli', 'sb', 'udang', 'nya', 'bsar', 'hahahah']","['5ribu', 'pn', 'sangup', 'beli', 'sb', 'udang', 'nya', 'bsar', 'hahahah']","['5ribu', 'sangup', 'beli', 'udang', 'bsar', 'hahahah']",5ribu sangup beli udang bsar hahahah
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKERS! ENAK GA YA? ð¤,@dinaryasmin9244,ribet bgt orang2 prasaan b aja ini reviewnya asik2 aja juga semaunya,ribet bgt orang2 prasaan b aja ini reviewnya asik2 aja juga semaunya,ribet bgt orang2 prasaan b aja ini reviewnya asik2 aja juga semaunya,ribet banget orang2 prasaan b saja ini reviewnya asik2 saja juga semaunya,"['ribet', 'banget', 'orang2', 'prasaan', 'b', 'saja', 'ini', 'reviewnya', 'asik2', 'saja', 'juga', 'semaunya']","['ribet', 'banget', 'orang2', 'prasaan', 'b', 'reviewnya', 'asik2']","['ribet', 'banget', 'orang2', 'prasaan', 'b', 'reviewnya', 'asik2']","['ribet', 'banget', 'orang2', 'prasan', 'b', 'reviewnya', 'asik2']","['ribet', 'banget', 'orang2', 'prasan', 'b', 'reviewnya', 'asik2']","['ribet', 'banget', 'orang2', 'prasan', 'reviewnya', 'asik2']",ribet banget orang2 prasan reviewnya asik2
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 1 | MOHON MAKLUM INI REVIEW JUJUR,@editeblog,Sukses trs kk salam pemula konten review2 mkan jga hehe,sukses trs kk salam pemula konten review2 mkan jga hehe,sukses trs kk salam pemula konten review2 mkan jga hehe,sukses terus kk salam pemula konten review2 mkan jga hehe,"['sukses', 'terus', 'kk', 'salam', 'pemula', 'konten', 'review2', 'mkan', 'jga', 'hehe']","['sukses', 'kk', 'salam', 'pemula', 'konten', 'review2', 'mkan', 'jga', 'hehe']","['sukses', 'kk', 'salam', 'mula', 'konten', 'review2', 'mkan', 'jga', 'hehe']","['sukses', 'k', 'salam', 'mula', 'konten', 'review2', 'mkan', 'jga', 'hehe']","['sukses', 'k', 'salam', 'mula', 'konten', 'review2', 'mkan', 'jga', 'hehe']","['sukses', 'salam', 'mula', 'konten', 'review2', 'mkan', 'hehe']",sukses salam mula konten review2 mkan hehe
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKER!,@SabrinaFitria-s8w,Ih Kaka kembar ya hahah ko pas Kaka mau yobain basreng ya ada Kaka juga lagi cuci tangan hahaa,ih kaka kembar ya hahah ko pas kaka mau yobain basreng ya ada kaka juga lagi cuci tangan hahaa,ih kaka kembar ya hahah ko pas kaka mau yobain basreng ya ada kaka juga lagi cuci tangan hahaa,ih kaka kembar ya hahah ko pas kaka mau yobain basreng ya ada kaka juga lagi cuci tangan hahaa,"['ih', 'kaka', 'kembar', 'ya', 'hahah', 'ko', 'pas', 'kaka', 'mau', 'yobain', 'basreng', 'ya', 'ada', 'kaka', 'juga', 'lagi', 'cuci', 'tangan', 'hahaa']","['ih', 'kaka', 'kembar', 'ya', 'hahah', 'ko', 'pas', 'kaka', 'yobain', 'basreng', 'ya', 'kaka', 'cuci', 'tangan', 'hahaa']","['ih', 'kaka', 'kembar', 'ya', 'hahah', 'ko', 'pas', 'kaka', 'yobain', 'basreng', 'ya', 'kaka', 'cuci', 'tangan', 'hahaa']","['ih', 'kaka', 'kembar', 'ya', 'hahah', 'ko', 'pas', 'kaka', 'yobain', 'basreng', 'ya', 'kaka', 'cuci', 'tangan', 'haha']","['ih', 'kaka', 'kembar', 'ya', 'hahah', 'ko', 'pas', 'kaka', 'yobain', 'basreng', 'ya', 'kaka', 'cuci', 'tangan', 'haha']","['kaka', 'kembar', 'hahah', 'kaka', 'yobain', 'basreng', 'kaka', 'cuci', 'tangan', 'haha']",kaka kembar hahah kaka yobain basreng kaka cuci tangan haha
Tasyi Athasyia,TASYI AKHIR TAHUN REVIEW JUJUR MAKANAN TIKTOKERS - LAUK PAUK VIRAL! KAYAKNYA SELERA KITA BEDA DEH..,@sucirahmanita1189,"Tapi itu gulai bukan kari makanya gak pake daun kari kakð­, di medan gitu memang","tapi itu gulai bukan kari makanya gak pake daun kari kakð­, di medan gitu memang","tapi itu gulai bukan kari makanya gak pake daun kari kakð­, di medan gitu memang","tapi itu gulai bukan kari makanya tidak pake daun kari kakð­, di medan begitu memang","['tapi', 'itu', 'gulai', 'bukan', 'kari', 'makanya', 'tidak', 'pake', 'daun', 'kari', 'kak', 'di', 'medan', 'begitu', 'memang']","['gulai', 'kari', 'pake', 'daun', 'kari', 'kak', 'medan']","['gulai', 'kari', 'pake', 'daun', 'kari', 'kak', 'medan']","['gulai', 'kari', 'pake', 'daun', 'kari', 'kak', 'medan']","['gulai', 'kari', 'pake', 'daun', 'kari', 'kak', 'medan']","['gulai', 'kari', 'pake', 'daun', 'kari', 'medan']",gulai kari pake daun kari medan
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@anindyasal01,Battle rendangg kak,battle rendangg kak,battle rendangg kak,battle rendangg kak,"['battle', 'rendangg', 'kak']","['battle', 'rendangg', 'kak']","['battle', 'rendangg', 'kak']","['batle', 'rendang', 'kak']","['batle', 'rendang', 'kak']","['batle', 'rendang']",batle rendang
Duo Pengacara,NYOBAIN MAKANAN JUALAN TIKTOKERS!! VIDEO INI SANGATLAH RUSUH GUYS ð­ð­ð­,@saskiyaramdhani9632,Lucu bet sih dinda ð. Oiya kak menurut kak harga makanan segitu kyk aci kerupuk overprice ga sih? Atau di jakarta makanan cemilan harganya emang segitu?,lucu bet sih dinda ð. oiya kak menurut kak harga makanan segitu kyk aci kerupuk overprice ga sih? atau di jakarta makanan cemilan harganya emang segitu?,lucu bet sih dinda ð. oiya kak menurut kak harga makanan segitu kyk aci kerupuk overprice ga sih? atau di jakarta makanan cemilan harganya emang segitu?,lucu banget nan dinda ð. oiya kak menurut kak harga makanan segitu seperti aci kerupuk overprice tidak sih? atau di jakarta makanan cemilan harganya emang segitu?,"['lucu', 'banget', 'nan', 'dinda', 'oiya', 'kak', 'menurut', 'kak', 'harga', 'makanan', 'segitu', 'seperti', 'aci', 'kerupuk', 'overprice', 'tidak', 'sih', 'atau', 'di', 'jakarta', 'makanan', 'cemilan', 'harganya', 'emang', 'segitu']","['lucu', 'banget', 'nan', 'dinda', 'oiya', 'kak', 'kak', 'harga', 'makanan', 'segitu', 'aci', 'kerupuk', 'overprice', 'sih', 'jakarta', 'makanan', 'cemilan', 'harganya', 'emang', 'segitu']","['lucu', 'banget', 'nan', 'dinda', 'oiya', 'kak', 'kak', 'harga', 'makan', 'segitu', 'aci', 'kerupuk', 'overprice', 'sih', 'jakarta', 'makan', 'cemilan', 'harga', 'emang', 'segitu']","['lucu', 'banget', 'nan', 'dinda', 'oiya', 'kak', 'kak', 'harga', 'makan', 'segitu', 'aci', 'kerupuk', 'overprice', 'sih', 'jakarta', 'makan', 'cemilan', 'harga', 'emang', 'segitu']","['lucu', 'banget', 'nan', 'dinda', 'oiya', 'kak', 'kak', 'harga', 'makan', 'segitu', 'aci', 'kerupuk', 'overprice', 'sih', 'jakarta', 'makan', 'cemilan', 'harga', 'emang', 'segitu']","['lucu', 'banget', 'dinda', 'oiya', 'harga', 'makan', 'segitu', 'kerupuk', 'overprice', 'jakarta', 'makan', 'cemilan', 'harga', 'emang', 'segitu']",lucu banget dinda oiya harga makan segitu kerupuk overprice jakarta makan cemilan harga emang segitu
